row_type,trial_number,classification,objective_score,seed,patch_geometry,lr,weight_decay,dropout,lambda_direction,line_gate_pass,val_ic,val_spread,val_fee,val_false_safe,val_severe,val_h1_false_safe,val_stress_false_safe,val_breadth_false_safe,test_ic,test_spread,test_fee,test_false_safe,test_severe,warnings,checkpoint_path
reference,C_stage4_2_median,기존 C reference,,"42,7,123 median",p32_s16,stage4_2_reference,stage4_2_reference,stage4_2_reference,stage4_2_reference,True,0.04885,0.0077,19.68,0.28177,0.70529,0.272696,0.19764,,0.04251,0.00603,4.91,0.31171,0.68708,,stage4_2_reference_median
trial,24,C-risk 후보,1.4139005701430394,123,p16_s8,0.0013385598971335333,0.000190190440463508,0.18,0.2,True,0.04809836219082535,0.008540339461495398,41.56534907396265,0.2249260342080846,0.7634973517854092,0.22999479257073424,0.1976401179941003,0.201785613380799,0.0425018192566956,0.005811596495313344,5.13551888775738,0.295006314123268,0.7065325475993595,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-5893f43a3b9b.pt
trial,6,C-balanced 후보,1.3933256029295835,123,p32_s16,0.0007362816234925851,8.143270337695065e-05,0.1,0.2,True,0.054432789785102624,0.009520445112441092,63.075829228041215,0.2372915973693271,0.7498718605843158,0.23661979980327488,0.168141592920354,0.21173080183081877,0.042207046186910985,0.005298420956578071,3.7659632319915852,0.28167973137333635,0.7179940755937491,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-333b7727e550.pt
trial,1,C-risk 후보,1.3929104106319978,123,p16_s8,0.0012995603535416623,3.2769738274658046e-05,0.15,0.15,True,0.04134013245941978,0.008869991879948781,57.51011535263989,0.22772710561789886,0.7616749245401219,0.23314818029277323,0.18289085545722714,0.20630615358535345,0.04239658820597461,0.0057185323822002655,4.810931634416857,0.29576866449018546,0.7053811612254938,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-784217f2dc8b.pt
trial,28,C-risk 후보,1.3404848503794817,123,p16_s8,0.0016650906536898834,0.0003552650024785524,0.08,0.2,True,0.04369174923025981,0.008745403020456552,44.92189436974068,0.2367605609145498,0.7520075175123868,0.23638835850257478,0.20648967551622419,0.21500819347912076,0.042079341501032826,0.005671056128055029,4.19771621801714,0.30332815400641305,0.6982530328563803,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-b76395b77c68.pt
trial,14,C-risk 후보,1.321306398861844,123,p16_s8,0.0010672174403818955,0.0001347552072824026,0.15,0.15,True,0.04620269321192165,0.008504289479302127,44.17412989728155,0.23976587711466302,0.7489606469616721,0.23366892321934848,0.20058997050147492,0.21687291631349948,0.04452412719827421,0.006591134994610464,6.674520459778763,0.3199252780251052,0.6805949527408229,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-22ed6c0ef57e.pt
trial,17,C-balanced 후보,1.2173360516451943,123,p16_s8,0.0007746432392222074,4.092469847942198e-05,0.1,0.2,True,0.048988503931767215,0.009418136720826397,72.23760554198782,0.26446199004452536,0.7235036163790649,0.27590696059711856,0.2182890855457227,0.2391365768209301,0.045181181884049994,0.0065495195647035575,6.529230133009088,0.3393157468996782,0.6606445670263876,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-66c703bd6619.pt
trial,12,C-risk 후보,1.1921537912128553,123,p16_s8,0.0009052912849342745,4.039384972769253e-05,0.15,0.3,True,0.045974619110721926,0.00911956587766178,67.04505519019995,0.26704714553316644,0.7239592231903867,0.27761384018978186,0.2182890855457227,0.24331807651014295,0.04365250846987151,0.006115777384088858,5.585591676814889,0.3385766744065597,0.6617854862514,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-ddd0c4853eed.pt
trial,32,C-balanced 후보,1.18169024129328,123,p32_s16,0.0008095410689500261,8.267972503182414e-05,0.1,0.05,True,0.055425104636713414,0.008514516180092057,35.05617299322833,0.2593792125487999,0.7282020616208212,0.25611872938725916,0.2153392330383481,0.23478555687404645,0.045640217994506065,0.006269245060745663,5.576914096520836,0.3050623556044391,0.6936056187655044,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-dc2112b99b63.pt
trial,11,C-balanced 후보,1.1616117927556509,123,p16_s8,0.001987567825903104,1.7598518897184366e-05,0.15,0.15,True,0.04977685168262946,0.008730103905431589,48.3247095958498,0.2715872154432404,0.7191611139586537,0.28082508823699587,0.2448377581120944,0.24959032604396225,0.04392517983614252,0.006011825583694331,5.226048024115148,0.3376688373283984,0.6655431926897433,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-ff5f22193cac.pt
trial,34,C-alpha 후보,1.1525872791248315,123,p24_s12,0.001174956824721466,0.0003487521270733595,0.12,0.2,True,0.056551339077018925,0.010362847471181543,89.54798191073117,0.2876000070026785,0.703997949769349,0.29037204189087545,0.2448377581120944,0.26852008815053396,0.044524102218883886,0.006734920427927506,6.484076920208965,0.33346136163922785,0.6663491631514492,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-47ab12cba943.pt
trial,27,C-alpha 후보,1.1050849398906328,123,p16_s8,0.0011096680875472785,0.00022378785260900982,0.05,0.1,True,0.05474427907495526,0.009644591094199208,58.805330598719436,0.28921645862875883,0.7006663249615582,0.2943065440027773,0.25663716814159293,0.2676159801096231,0.04344949764597976,0.005981437207219399,4.85488264464538,0.3413641997939908,0.6605922312821211,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-5fcacf770075.pt
trial,31,C-risk 후보,1.0921996064043364,123,p16_s8,0.0012302839560371114,0.00025468175748697157,0.08,0.2,True,0.041216178333932554,0.008178370717148121,28.687260718381484,0.25580784650128674,0.7343527535736659,0.2631776890586125,0.20943952802359883,0.23427699610103409,0.04404290229859419,0.006235875084834051,5.560713367956775,0.32360900155379807,0.6773815380428525,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-3cdeaffed5bc.pt
trial,9,탈락 후보,1.0560772573131483,123,p24_s12,0.0003322450990660135,0.000157615493647492,0.15,0.1,True,0.07314358860238311,0.010424228067278694,112.42200578755634,0.3069040574686484,0.6738994247964007,0.27440259214256785,0.19469026548672566,0.27270158783974685,0.03548717994945988,0.004379928195912069,2.670420414155098,0.33662715247589287,0.656939196332311,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-7118193afbd3.pt
trial,33,탈락 후보,1.0489527492094664,123,p16_s8,0.0018612696186319684,0.00021963112077543747,0.08,0.15,True,0.04455318197397536,0.008836417421574153,42.40059189999714,0.288399479467563,0.7014778745942252,0.2985592779031418,0.25073746312684364,0.2679550206249647,0.04197664420735952,0.006354528483361086,5.550231749598485,0.3543823507160856,0.6482723970817589,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-297fab69f5d7.pt
trial,3,C-alpha 후보,1.0438872370524575,123,p24_s12,0.0012018524284761398,1.6630614120192425e-05,0.08,0.05,True,0.05527220663989441,0.009628478372369142,57.38045004115503,0.3020897159830302,0.6916680904379521,0.3017415957877683,0.2713864306784661,0.279877945414477,0.04224157968911452,0.006308031436294994,5.242677969437913,0.33776194882359445,0.6622669750986528,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-2eb559625c69.pt
trial,8,C-balanced 후보,1.0194252031155013,123,p16_s8,0.00036358353665573364,2.1915056115826683e-05,0.05,0.2,True,0.050948095079970154,0.008074657198152585,29.056312271267707,0.2753686618464896,0.7184919414545248,0.30237805936469364,0.22418879056047197,0.2557495620726677,0.04587066688278013,0.006945333758043499,7.573542528444664,0.33195411931074215,0.6683902571778473,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-a0941ead13eb.pt
trial,7,탈락 후보,0.9903833217585069,123,p16_s8,0.0005204633871673445,4.9756228730626754e-05,0.08,0.1,True,0.0536941103658705,0.009811901724898067,79.08315039143832,0.31111733571424405,0.6817444045788484,0.31782676618642597,0.25073746312684364,0.287223823246878,0.046447394187768325,0.007098892340963404,7.86496065069484,0.36754598834942415,0.6328019510765462,"h1_false_safe_worse,stress_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-03e22c684e3f.pt
trial,16,C-risk 후보,0.9691030479167683,123,p32_s16,0.00046813217948500315,4.713157868591038e-05,0.1,0.3,True,0.046306310770683146,0.008468919334350301,26.1846997342831,0.27573630246902775,0.7120280198188963,0.2842388474223225,0.2153392330383481,0.2524156636718088,0.04097393669135618,0.005351132489016755,3.7905195913975493,0.3222414264681064,0.6778316254435455,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-1a1075f3efd1.pt
trial,30,탈락 후보,0.9642025942436173,123,p16_s8,0.0018280005961458508,5.557515762907258e-05,0.12,0.2,True,0.04431068931989917,0.010244186167512805,152.90083526770752,0.3127512940366357,0.6786975340281337,0.3202858300063646,0.26253687315634217,0.2898231338644968,0.042708166138082,0.006584479358049737,6.00946159648589,0.38269988419257783,0.6214555617195432,"h1_false_safe_worse,stress_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-e72b13142b64.pt
trial,19,C-risk 후보,0.9599552540116464,123,p32_s16,0.0005553247164742311,2.3295149532184815e-05,0.08,0.2,True,0.050380065119740726,0.00676686884823077,9.703786250632985,0.23987091729253107,0.7473090722706305,0.23661979980327488,0.1710914454277286,0.21890715940554897,0.04121834921926591,0.005432112953489205,4.009541944838217,0.27880491395915896,0.7197420894522542,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-8e16ea484733.pt
trial,26,탈락 후보,0.9538266746622532,123,p16_s8,0.0008822714901648727,0.00014439594809370255,0.18,0.2,True,0.048603785335405485,0.009028449617182646,60.36974874929816,0.3065889369350443,0.6807762401047895,0.30067117977203034,0.26548672566371684,0.27857829010566765,0.042183021839154344,0.006170735502520867,6.038881637562544,0.38759987662726886,0.6150287323236023,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-a8a95fffd290.pt
trial,22,탈락 후보,0.9508984370507643,123,p16_s8,0.0009467406307922305,0.0007051876179927005,0.12,0.15,True,0.04787273019002731,0.008160040484584515,28.08576195763022,0.2827623232553118,0.7081980750612221,0.294798356766765,0.23008849557522124,0.25851839294795725,0.04380467520040866,0.006281170518358167,5.900122433744777,0.35005848565792,0.6511299287187163,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-ab63b392ccec.pt
trial,15,C-alpha 후보,0.9450211354168748,123,p32_s16,0.0007008146773447298,0.0001182823809411283,0.15,0.2,True,0.05411575727355668,0.008467627414805315,27.56114744555792,0.2862928403447652,0.7015775385842018,0.28177978360238387,0.21238938053097345,0.26043962253489295,0.04321909025516707,0.005885555522586717,4.887576608636447,0.3219038972980208,0.6773920051917058,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-8c8855bc5097.pt
trial,18,탈락 후보,0.9385018291830143,123,p16_s8,0.0009390674472720932,3.096133766147962e-05,0.18,0.15,True,0.04881707117365125,0.009176115584226813,70.41349154612581,0.31137410059347703,0.6779144598211744,0.3074408378175085,0.26253687315634217,0.2827597897948805,0.04139640418606827,0.00602064408013833,5.690489691894424,0.3847716149606895,0.6182316798727194,"h1_false_safe_worse,stress_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-76a8e54d8492.pt
trial,20,탈락 후보,0.9377847097954765,123,p24_s12,0.0016025017204561128,0.00011826394415739296,0.1,0.05,True,0.04460703281828065,0.00899339990961139,33.48628572928759,0.29979633876624473,0.694401731305883,0.306283631314008,0.2448377581120944,0.2846810193818161,0.043607767875246825,0.006940295674766237,6.9163689203386625,0.3391818991253339,0.6624030480337461,"h1_false_safe_worse,stress_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-be7474b73a0b.pt
trial,13,C-balanced 후보,0.9124026529625973,123,p32_s16,0.0007591771286276013,0.0007355688267679723,0.1,0.2,True,0.05409412961285572,0.008004292120015435,20.523387095497597,0.27731190513704823,0.7114015604533288,0.2752126366950182,0.22713864306784662,0.25128552862067016,0.04444034809164123,0.00592088001751575,4.842011063428374,0.3268795428225586,0.673906444623549,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-18456f52dd9f.pt
trial,0,탈락 후보,0.8531216099020603,123,p32_s16,0.001737659106673965,0.00040825069526154487,0.15,0.1,True,0.03995795316821399,0.008115477892058418,28.47593606482996,0.29500533954237496,0.6945013952958596,0.3012787131863681,0.2359882005899705,0.2703848109849127,0.041423898290296905,0.005828469852271067,4.221823805476967,0.3629660666794695,0.6399091451479532,stress_false_safe_worse,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-b71df1af07f1.pt
trial,23,탈락 후보,0.8279914213843447,123,p24_s12,0.0006860123987420378,3.1055648161693534e-05,0.15,0.15,True,0.04244437664834159,0.008197985170882497,24.024444387351426,0.29517457094005123,0.6972777493023521,0.31227217496962334,0.2448377581120944,0.27490535118946713,0.04336948622390879,0.006692283151101353,6.736556205374629,0.3408113502912644,0.6604770926447345,"h1_false_safe_worse,stress_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-268132596385.pt
trial,4,C-risk 후보,0.757397165490756,123,p32_s16,0.0009308606861922266,1.822715395025153e-05,0.05,0.15,True,0.04653385617815176,0.006754862365748881,7.547589624489852,0.2697723545922982,0.7190329745429694,0.27570444945900596,0.21238938053097345,0.24693450867378652,0.04600930761726766,0.006400246136063239,5.801351839594759,0.32007658420479873,0.6781875085045584,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-c2b68f47d530.pt
trial,10,C-risk 후보,0.7489240949111715,123,p32_s16,0.0013699630883763259,1.9424195742527986e-05,0.1,0.2,True,0.04690963073328419,0.006934873776644354,10.733029263374894,0.27838564917747705,0.7110313799191298,0.2761962622229937,0.2153392330383481,0.25377182573317514,0.04471968178764763,0.0056603424413562975,4.176211618008975,0.3189708851993459,0.681987083538315,,ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-3c22ce69e792.pt
trial,2,탈락 후보,0.6820204078060623,123,p24_s12,0.0006184702237057494,0.0006544727572987518,0.08,0.3,True,0.046438332412699346,0.007595245750365869,15.357599707535297,0.3014536393503849,0.6873825388689561,0.323120985939941,0.2536873156342183,0.28439848561903147,0.041944811977360774,0.006199656306477815,5.510303163541822,0.3470032647218003,0.6526581324513016,"h1_false_safe_worse,stress_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-1713439497c0.pt
trial,21,탈락 후보,-18.956259170616104,123,p16_s8,0.001298185606972647,9.758368796214249e-05,0.15,0.15,True,0.05226257722871522,0.01298541593860666,893.3425043974228,0.38969322432497094,0.5990944814624979,0.3776832725799919,0.3008849557522124,0.3581397977058258,0.028892352806006598,0.0046675765058260725,2.5374444274323094,0.37934205089707107,0.6208484670860505,"false_safe_guard,severe_guard,h1_false_safe_worse,stress_false_safe_worse,breadth_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-2baaeae354de.pt
trial,29,탈락 후보,-19.03835599402602,123,p16_s8,0.0019095074782695236,0.0001607236253514611,0.18,0.05,True,0.0404942580839219,0.011737632845925732,584.1847243035799,0.3437848310312028,0.6439575146648442,0.3459179540589018,0.24188790560471976,0.3162117873085834,0.03018093207779421,0.005008759683835069,4.001593790703467,0.3384719239744642,0.6612516616598805,"false_safe_guard,severe_guard,h1_false_safe_worse,stress_false_safe_worse,breadth_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-c515e62e1706.pt
trial,25,탈락 후보,-19.095475035681957,123,p32_s16,0.001510717984577965,8.860605911706455e-05,0.18,0.2,True,0.03716150490033819,0.010481078656454076,193.7251231220463,0.3774035235144109,0.6120650378723161,0.3673552045362495,0.2536873156342183,0.34774255523535064,0.03228621180376616,0.005257905284199228,3.8234596622736188,0.37987744199444823,0.6214032259752766,"false_safe_guard,severe_guard,h1_false_safe_worse,stress_false_safe_worse,breadth_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-52268e588c8a.pt
trial,5,탈락 후보,-19.360784720557646,123,p32_s16,0.00036606911415286864,0.0003186554684466514,0.18,0.05,True,0.055857763675822444,0.007668486426844874,18.40737474082035,0.34582727893419235,0.643017825616493,0.3535265868194179,0.26843657817109146,0.32282307735774424,0.046579767281806315,0.006424568412217135,6.410478486803575,0.39526411657559196,0.6064247359661702,"false_safe_guard,severe_guard,h1_false_safe_worse,stress_false_safe_worse,breadth_false_safe_worse",ai\artifacts\checkpoints\patchtst_1D_patchtst-1D-8667d5e79b85.pt
