candidate_id,seed,ticker,false_safe_count,mean_score,mean_actual
trial006_c_balanced,7,SATS,508,0.14096404612064362,-0.06294803321361542
trial006_c_balanced,7,CVNA,441,0.11524423956871033,-0.0721973404288292
trial006_c_balanced,7,IBKR,423,0.07132470607757568,-0.04908076673746109
trial006_c_balanced,7,UAL,412,0.09656654298305511,-0.05628567188978195
trial006_c_balanced,7,RCL,393,0.062284164130687714,-0.05409646034240723
trial006_c_balanced,7,CIEN,388,0.09016045182943344,-0.06121914088726044
trial006_c_balanced,7,RL,384,0.05981850624084473,-0.043088044971227646
trial006_c_balanced,7,CCL,380,0.04292488098144531,-0.05079706013202667
trial006_c_balanced,7,COHR,369,0.08066798746585846,-0.07418862730264664
trial006_c_balanced,7,GE,361,0.08439254760742188,-0.04395556077361107
trial006_c_balanced,7,LITE,353,0.1281377524137497,-0.06738597899675369
trial006_c_balanced,7,INCY,350,0.03817048296332359,-0.043225474655628204
trial006_c_balanced,7,EXPE,349,0.029825039207935333,-0.05282779783010483
trial006_c_balanced,7,BKR,343,0.02834406867623329,-0.046940822154283524
trial006_c_balanced,7,ORCL,342,0.03922341391444206,-0.052366603165864944
trial006_c_balanced,7,TPR,334,0.07909847050905228,-0.04852673038840294
trial006_c_balanced,7,GILD,321,0.04808661341667175,-0.034258484840393066
trial006_c_balanced,7,GS,317,0.04639255255460739,-0.04313969239592552
trial006_c_balanced,7,NRG,310,0.05279133841395378,-0.05170632153749466
trial006_c_balanced,7,NEM,307,0.05766177177429199,-0.05832389369606972
trial006_c_balanced,7,WDC,304,0.15092891454696655,-0.05637935549020767
trial006_c_balanced,7,STX,301,0.1293598711490631,-0.05509178340435028
trial006_c_balanced,7,TKO,295,0.03258613124489784,-0.04273821413516998
trial006_c_balanced,7,IBM,294,0.035746634006500244,-0.04273369163274765
trial006_c_balanced,7,C,293,0.05457723140716553,-0.04364287480711937
trial006_c_balanced,7,FIX,290,0.07853028178215027,-0.06007174029946327
trial006_c_balanced,7,HAS,284,0.030430685728788376,-0.037519022822380066
trial006_c_balanced,7,APH,279,0.0478520542383194,-0.04978110268712044
trial006_c_balanced,7,VST,276,0.08570164442062378,-0.07111299782991409
trial006_c_balanced,7,TRGP,276,0.07329259067773819,-0.04800202697515488
trial006_c_balanced,42,SATS,518,0.13978184759616852,-0.0634663924574852
trial006_c_balanced,42,RCL,483,0.07640126347541809,-0.05274908244609833
trial006_c_balanced,42,COHR,479,0.07943710684776306,-0.07481475174427032
trial006_c_balanced,42,IBKR,433,0.08074036985635757,-0.04888112470507622
trial006_c_balanced,42,CIEN,430,0.13644300401210785,-0.06251228600740433
trial006_c_balanced,42,LITE,423,0.12952573597431183,-0.06692325323820114
trial006_c_balanced,42,CVNA,422,0.10145506262779236,-0.07064241915941238
trial006_c_balanced,42,UAL,413,0.08110931515693665,-0.05791561305522919
trial006_c_balanced,42,CCL,405,0.04847836494445801,-0.05368897691369057
trial006_c_balanced,42,EXPE,390,0.03847940266132355,-0.05339775234460831
trial006_c_balanced,42,FIX,390,0.08660707622766495,-0.05991559103131294
trial006_c_balanced,42,NCLH,383,0.03857554495334625,-0.05671956017613411
trial006_c_balanced,42,RL,372,0.06296656280755997,-0.04343387484550476
trial006_c_balanced,42,VST,371,0.11107097566127777,-0.06729721277952194
trial006_c_balanced,42,WFC,367,0.05140964686870575,-0.04299730807542801
trial006_c_balanced,42,ANET,366,0.040123987942934036,-0.06203063577413559
trial006_c_balanced,42,BKR,364,0.04319193586707115,-0.046075861901044846
trial006_c_balanced,42,IBM,363,0.049927935004234314,-0.045658305287361145
trial006_c_balanced,42,GE,360,0.09791299700737,-0.04400616139173508
trial006_c_balanced,42,LUV,347,0.04851726070046425,-0.04837874323129654
trial006_c_balanced,42,GM,342,0.04514521360397339,-0.042312141507864
trial006_c_balanced,42,EQT,341,0.04420376941561699,-0.045855700969696045
trial006_c_balanced,42,AVGO,341,0.037243131548166275,-0.05194979906082153
trial006_c_balanced,42,SYF,333,0.03965434059500694,-0.044030219316482544
trial006_c_balanced,42,DAL,330,0.03945154324173927,-0.049705397337675095
trial006_c_balanced,42,EBAY,326,0.04077036306262016,-0.049021024256944656
trial006_c_balanced,42,STX,326,0.1616634577512741,-0.05406266078352928
trial006_c_balanced,42,APH,326,0.07100175321102142,-0.049829788506031036
trial006_c_balanced,42,TPR,324,0.0815175399184227,-0.04869205132126808
trial006_c_balanced,42,GILD,320,0.05751786381006241,-0.034293949604034424
trial006_c_balanced,123,SATS,518,0.12712040543556213,-0.0634663924574852
trial006_c_balanced,123,RCL,487,0.07919076830148697,-0.05244939774274826
trial006_c_balanced,123,CCL,459,0.058109402656555176,-0.05245000496506691
trial006_c_balanced,123,IBKR,435,0.08783314377069473,-0.048840999603271484
trial006_c_balanced,123,CIEN,430,0.10783697664737701,-0.06251228600740433
trial006_c_balanced,123,AVGO,393,0.04045720398426056,-0.053186699748039246
trial006_c_balanced,123,LITE,388,0.12124187499284744,-0.06971127539873123
trial006_c_balanced,123,RL,383,0.05299284681677818,-0.043325670063495636
trial006_c_balanced,123,COHR,376,0.06901603192090988,-0.07397796213626862
trial006_c_balanced,123,BKR,375,0.04461653530597687,-0.04581671580672264
trial006_c_balanced,123,CVNA,365,0.06192062422633171,-0.07545917481184006
trial006_c_balanced,123,GE,361,0.08839011192321777,-0.04395556077361107
trial006_c_balanced,123,UAL,356,0.08171594142913818,-0.05699162185192108
trial006_c_balanced,123,ORCL,352,0.03956081345677376,-0.054954566061496735
trial006_c_balanced,123,FIX,347,0.08405439555644989,-0.060267478227615356
trial006_c_balanced,123,TPR,339,0.07444718480110168,-0.0486237108707428
trial006_c_balanced,123,WFC,331,0.03266897052526474,-0.04307391867041588
trial006_c_balanced,123,EBAY,330,0.034525066614151,-0.048505835235118866
trial006_c_balanced,123,EXPE,330,0.028874477371573448,-0.05423158034682274
trial006_c_balanced,123,GM,326,0.039658162742853165,-0.042799193412065506
trial006_c_balanced,123,GILD,323,0.052644480019807816,-0.034206077456474304
trial006_c_balanced,123,GS,318,0.042211294174194336,-0.043643876910209656
trial006_c_balanced,123,APH,318,0.04619411751627922,-0.0500233955681324
trial006_c_balanced,123,NRG,306,0.055952295660972595,-0.05109114572405815
trial006_c_balanced,123,STX,305,0.157766193151474,-0.054804254323244095
trial006_c_balanced,123,C,304,0.062484413385391235,-0.04565845802426338
trial006_c_balanced,123,NEM,303,0.07151094079017639,-0.05895938351750374
trial006_c_balanced,123,TKO,302,0.03980148583650589,-0.04325904697179794
trial006_c_balanced,123,MU,291,0.1144518256187439,-0.06315716356039047
trial006_c_balanced,123,IBM,290,0.03466654568910599,-0.04216878116130829
trial024_c_risk,7,SATS,517,0.11882010102272034,-0.06350727379322052
trial024_c_risk,7,RCL,487,0.06569967418909073,-0.051700811833143234
trial024_c_risk,7,CVNA,444,0.1210574060678482,-0.0719379112124443
trial024_c_risk,7,CIEN,413,0.106142058968544,-0.062302060425281525
trial024_c_risk,7,IBKR,410,0.08045210689306259,-0.04947308823466301
trial024_c_risk,7,COHR,394,0.06657921522855759,-0.07274031639099121
trial024_c_risk,7,RL,389,0.05432474613189697,-0.042986880987882614
trial024_c_risk,7,FIX,388,0.0886935368180275,-0.060066450387239456
trial024_c_risk,7,LITE,384,0.11406919360160828,-0.06591371446847916
trial024_c_risk,7,UAL,374,0.07786893844604492,-0.05759388208389282
trial024_c_risk,7,WFC,368,0.04668654501438141,-0.0429767407476902
trial024_c_risk,7,BKR,366,0.03705165535211563,-0.04628343880176544
trial024_c_risk,7,INCY,366,0.03085104376077652,-0.04474252834916115
trial024_c_risk,7,EXPE,363,0.029264282435178757,-0.05196128785610199
trial024_c_risk,7,CCL,361,0.03547292947769165,-0.049932338297367096
trial024_c_risk,7,GE,361,0.0977054089307785,-0.04395556077361107
trial024_c_risk,7,IBM,349,0.04489114135503769,-0.044260360300540924
trial024_c_risk,7,LUV,349,0.04161657765507698,-0.04836435988545418
trial024_c_risk,7,NEM,344,0.08068644255399704,-0.060039591044187546
trial024_c_risk,7,TPR,339,0.10420963168144226,-0.0486237108707428
trial024_c_risk,7,GM,335,0.04168976843357086,-0.04200386628508568
trial024_c_risk,7,NRG,335,0.0633210688829422,-0.05252986028790474
trial024_c_risk,7,EBAY,331,0.028299832716584206,-0.04946724697947502
trial024_c_risk,7,WDC,327,0.16158173978328705,-0.05618347227573395
trial024_c_risk,7,GILD,323,0.06280156970024109,-0.034206077456474304
trial024_c_risk,7,GS,321,0.043170373886823654,-0.043556276708841324
trial024_c_risk,7,STX,316,0.14158660173416138,-0.054719895124435425
trial024_c_risk,7,C,312,0.06592240184545517,-0.04625391215085983
trial024_c_risk,7,CFG,309,0.03010490909218788,-0.04136843979358673
trial024_c_risk,7,EQT,308,0.04263007640838623,-0.04676833748817444
trial024_c_risk,42,SATS,513,0.12380820512771606,-0.063290074467659
trial024_c_risk,42,CCL,500,0.08040405064821243,-0.051891300827264786
trial024_c_risk,42,RCL,487,0.08216290920972824,-0.052257146686315536
trial024_c_risk,42,NCLH,448,0.05621999874711037,-0.05799425393342972
trial024_c_risk,42,UAL,447,0.08362827450037003,-0.05617458000779152
trial024_c_risk,42,CVNA,446,0.1379738599061966,-0.07182872295379639
trial024_c_risk,42,NRG,444,0.060487162321805954,-0.052957430481910706
trial024_c_risk,42,IBKR,435,0.08179812133312225,-0.048840999603271484
trial024_c_risk,42,VST,435,0.10681895911693573,-0.0659472793340683
trial024_c_risk,42,LITE,414,0.1466371715068817,-0.06942596286535263
trial024_c_risk,42,CIEN,408,0.10526320338249207,-0.0628446638584137
trial024_c_risk,42,COHR,407,0.09876655787229538,-0.07029375433921814
trial024_c_risk,42,DAL,406,0.04282712563872337,-0.04646977782249451
trial024_c_risk,42,EXPE,403,0.04942898079752922,-0.05290631949901581
trial024_c_risk,42,LUV,398,0.04629700258374214,-0.04831467568874359
trial024_c_risk,42,RL,385,0.07230935245752335,-0.04312162473797798
trial024_c_risk,42,BKR,373,0.03884383291006088,-0.046009887009859085
trial024_c_risk,42,WDC,370,0.16070081293582916,-0.056007374078035355
trial024_c_risk,42,AVGO,366,0.04247123375535011,-0.05157100036740303
trial024_c_risk,42,META,365,0.04134673625230789,-0.045822691172361374
trial024_c_risk,42,EQT,365,0.04191999137401581,-0.046709995716810226
trial024_c_risk,42,GE,361,0.10328072309494019,-0.04395556077361107
trial024_c_risk,42,WFC,348,0.04092665761709213,-0.04256370663642883
trial024_c_risk,42,IBM,346,0.04405548423528671,-0.04288626089692116
trial024_c_risk,42,STX,345,0.12625400722026825,-0.054779477417469025
trial024_c_risk,42,SYF,341,0.04151049628853798,-0.045625366270542145
trial024_c_risk,42,FIX,341,0.10206831991672516,-0.058819521218538284
trial024_c_risk,42,TKO,340,0.042047999799251556,-0.04239490628242493
trial024_c_risk,42,TPR,339,0.09894898533821106,-0.0486237108707428
trial024_c_risk,42,AXON,339,0.07017909735441208,-0.06512915343046188
trial024_c_risk,123,SATS,518,0.13115517795085907,-0.0634663924574852
trial024_c_risk,123,RCL,504,0.07876567542552948,-0.051990266889333725
trial024_c_risk,123,CCL,488,0.05434216186404228,-0.051634613424539566
trial024_c_risk,123,CVNA,448,0.13258972764015198,-0.07163045555353165
trial024_c_risk,123,IBKR,435,0.0766436755657196,-0.048840999603271484
trial024_c_risk,123,UAL,426,0.07903232425451279,-0.056185539811849594
trial024_c_risk,123,CIEN,405,0.08680322021245956,-0.061180099844932556
trial024_c_risk,123,NCLH,391,0.03978736698627472,-0.05301319435238838
trial024_c_risk,123,EXPE,391,0.02706850692629814,-0.053406454622745514
trial024_c_risk,123,RL,390,0.05955522507429123,-0.043178919702768326
trial024_c_risk,123,COHR,385,0.07292989641427994,-0.07166234403848648
trial024_c_risk,123,WDC,380,0.15422680974006653,-0.05578116700053215
trial024_c_risk,123,BKR,374,0.039904795587062836,-0.04593751206994057
trial024_c_risk,123,IVZ,363,0.03925308957695961,-0.04027283564209938
trial024_c_risk,123,IBM,363,0.04639555513858795,-0.045235905796289444
trial024_c_risk,123,GE,361,0.09980745613574982,-0.04395556077361107
trial024_c_risk,123,WFC,357,0.043056126683950424,-0.04318715259432793
trial024_c_risk,123,META,353,0.043500691652297974,-0.04574747011065483
trial024_c_risk,123,GM,353,0.044813122600317,-0.041526779532432556
trial024_c_risk,123,SYF,351,0.031141484156250954,-0.04373539239168167
trial024_c_risk,123,TPR,339,0.07883070409297943,-0.0486237108707428
trial024_c_risk,123,INCY,335,0.019763020798563957,-0.04430217295885086
trial024_c_risk,123,FIX,334,0.06605648249387741,-0.06049492582678795
trial024_c_risk,123,LITE,334,0.11799334734678268,-0.06489229202270508
trial024_c_risk,123,EQT,332,0.04329000413417816,-0.047119807451963425
trial024_c_risk,123,APH,325,0.06507405638694763,-0.049887802451848984
trial024_c_risk,123,LUV,325,0.03922249376773834,-0.04858177900314331
trial024_c_risk,123,MU,323,0.11401649564504623,-0.06501536816358566
trial024_c_risk,123,GILD,323,0.0495775081217289,-0.034206077456474304
trial024_c_risk,123,GS,317,0.03116072528064251,-0.04328034818172455
